INSERT INTO Cooking_Competition.Judge_Participant_Scores (Episode_idEpisode, Judge_idJudge, Participant_id, Score) VALUES
(26,76,251,1), (26,76,252,5), (26,76,253,4), (26,76,254,3), (26,76,255,2), (26,76,256,1), (26,76,257,1), (26,76,258,1), (26,76,259,1), (26,76,260,1), (26,77,251,5), (26,77,252,5), (26,77,253,5), (26,77,254,4), (26,77,255,3), (26,77,256,5), (26,77,257,1), (26,77,258,1), (26,77,259,3), (26,77,260,4), (26,78,251,4), (26,78,252,3), (26,78,253,1), (26,78,254,1), (26,78,255,5), (26,78,256,3), (26,78,257,5), (26,78,258,4), (26,78,259,4), (26,78,260,3), 
(27,79,261,3), (27,79,262,2), (27,79,263,4), (27,79,264,5), (27,79,265,5), (27,79,266,3), (27,79,267,1), (27,79,268,3), (27,79,269,3), (27,79,270,3), (27,80,261,1), (27,80,262,5), (27,80,263,2), (27,80,264,2), (27,80,265,2), (27,80,266,5), (27,80,267,2), (27,80,268,1), (27,80,269,1), (27,80,270,5), (27,81,261,2), (27,81,262,3), (27,81,263,4), (27,81,264,4), (27,81,265,5), (27,81,266,2), (27,81,267,3), (27,81,268,4), (27,81,269,3), (27,81,270,3), 
(28,82,271,3), (28,82,272,3), (28,82,273,1), (28,82,274,5), (28,82,275,1), (28,82,276,3), (28,82,277,5), (28,82,278,1), (28,82,279,3), (28,82,280,2), (28,83,271,2), (28,83,272,5), (28,83,273,3), (28,83,274,2), (28,83,275,5), (28,83,276,4), (28,83,277,4), (28,83,278,5), (28,83,279,1), (28,83,280,1), (28,84,271,4), (28,84,272,3), (28,84,273,3), (28,84,274,5), (28,84,275,3), (28,84,276,3), (28,84,277,2), (28,84,278,5), (28,84,279,2), (28,84,280,4), 
(29,85,281,1), (29,85,282,5), (29,85,283,4), (29,85,284,5), (29,85,285,5), (29,85,286,3), (29,85,287,1), (29,85,288,4), (29,85,289,1), (29,85,290,4), (29,86,281,5), (29,86,282,1), (29,86,283,1), (29,86,284,2), (29,86,285,2), (29,86,286,3), (29,86,287,4), (29,86,288,2), (29,86,289,3), (29,86,290,2), (29,87,281,2), (29,87,282,3), (29,87,283,1), (29,87,284,2), (29,87,285,5), (29,87,286,3), (29,87,287,4), (29,87,288,2), (29,87,289,2), (29,87,290,2), 
(30,88,291,5), (30,88,292,2), (30,88,293,1), (30,88,294,5), (30,88,295,5), (30,88,296,2), (30,88,297,2), (30,88,298,1), (30,88,299,4), (30,88,300,3), (30,89,291,1), (30,89,292,4), (30,89,293,5), (30,89,294,2), (30,89,295,1), (30,89,296,4), (30,89,297,4), (30,89,298,3), (30,89,299,3), (30,89,300,5), (30,90,291,5), (30,90,292,3), (30,90,293,1), (30,90,294,2), (30,90,295,5), (30,90,296,4), (30,90,297,5), (30,90,298,1), (30,90,299,1), (30,90,300,5), 
(31,91,301,1), (31,91,302,5), (31,91,303,2), (31,91,304,4), (31,91,305,3), (31,91,306,2), (31,91,307,1), (31,91,308,2), (31,91,309,2), (31,91,310,5), (31,92,301,3), (31,92,302,1), (31,92,303,1), (31,92,304,4), (31,92,305,2), (31,92,306,1), (31,92,307,5), (31,92,308,4), (31,92,309,2), (31,92,310,2), (31,93,301,2), (31,93,302,3), (31,93,303,1), (31,93,304,1), (31,93,305,5), (31,93,306,1), (31,93,307,1), (31,93,308,2), (31,93,309,2), (31,93,310,4), 
(32,94,311,3), (32,94,312,3), (32,94,313,3), (32,94,314,5), (32,94,315,4), (32,94,316,1), (32,94,317,2), (32,94,318,2), (32,94,319,3), (32,94,320,4), (32,95,311,3), (32,95,312,3), (32,95,313,4), (32,95,314,4), (32,95,315,5), (32,95,316,4), (32,95,317,2), (32,95,318,5), (32,95,319,3), (32,95,320,3), (32,96,311,4), (32,96,312,2), (32,96,313,4), (32,96,314,5), (32,96,315,4), (32,96,316,5), (32,96,317,5), (32,96,318,4), (32,96,319,2), (32,96,320,5), 
(33,97,321,3), (33,97,322,2), (33,97,323,4), (33,97,324,1), (33,97,325,5), (33,97,326,1), (33,97,327,4), (33,97,328,2), (33,97,329,1), (33,97,330,3), (33,98,321,2), (33,98,322,3), (33,98,323,2), (33,98,324,5), (33,98,325,4), (33,98,326,2), (33,98,327,2), (33,98,328,4), (33,98,329,2), (33,98,330,4), (33,99,321,3), (33,99,322,5), (33,99,323,1), (33,99,324,1), (33,99,325,2), (33,99,326,3), (33,99,327,1), (33,99,328,1), (33,99,329,5), (33,99,330,1), 
(34,100,331,2), (34,100,332,4), (34,100,333,5), (34,100,334,5), (34,100,335,3), (34,100,336,2), (34,100,337,3), (34,100,338,3), (34,100,339,4), (34,100,340,3), (34,101,331,5), (34,101,332,2), (34,101,333,1), (34,101,334,4), (34,101,335,4), (34,101,336,2), (34,101,337,4), (34,101,338,5), (34,101,339,4), (34,101,340,1), (34,102,331,1), (34,102,332,2), (34,102,333,1), (34,102,334,1), (34,102,335,4), (34,102,336,1), (34,102,337,4), (34,102,338,5), (34,102,339,2), (34,102,340,1), 
(35,103,341,4), (35,103,342,4), (35,103,343,4), (35,103,344,3), (35,103,345,5), (35,103,346,2), (35,103,347,4), (35,103,348,5), (35,103,349,4), (35,103,350,2), (35,104,341,1), (35,104,342,4), (35,104,343,1), (35,104,344,4), (35,104,345,1), (35,104,346,2), (35,104,347,4), (35,104,348,4), (35,104,349,5), (35,104,350,4), (35,105,341,1), (35,105,342,3), (35,105,343,5), (35,105,344,2), (35,105,345,4), (35,105,346,4), (35,105,347,3), (35,105,348,4), (35,105,349,2), (35,105,350,2), 
(36,106,351,4), (36,106,352,1), (36,106,353,1), (36,106,354,1), (36,106,355,3), (36,106,356,1), (36,106,357,1), (36,106,358,5), (36,106,359,4), (36,106,360,3), (36,107,351,4), (36,107,352,2), (36,107,353,5), (36,107,354,1), (36,107,355,5), (36,107,356,3), (36,107,357,2), (36,107,358,5), (36,107,359,2), (36,107,360,2), (36,108,351,1), (36,108,352,1), (36,108,353,1), (36,108,354,4), (36,108,355,5), (36,108,356,3), (36,108,357,4), (36,108,358,3), (36,108,359,5), (36,108,360,2), 
(37,109,361,1), (37,109,362,2), (37,109,363,2), (37,109,364,1), (37,109,365,3), (37,109,366,1), (37,109,367,4), (37,109,368,3), (37,109,369,2), (37,109,370,5), (37,110,361,4), (37,110,362,4), (37,110,363,1), (37,110,364,3), (37,110,365,3), (37,110,366,4), (37,110,367,2), (37,110,368,4), (37,110,369,2), (37,110,370,4), (37,111,361,3), (37,111,362,2), (37,111,363,2), (37,111,364,1), (37,111,365,1), (37,111,366,4), (37,111,367,4), (37,111,368,1), (37,111,369,2), (37,111,370,4), 
(38,112,371,1), (38,112,372,2), (38,112,373,3), (38,112,374,4), (38,112,375,1), (38,112,376,1), (38,112,377,3), (38,112,378,4), (38,112,379,2), (38,112,380,4), (38,113,371,1), (38,113,372,5), (38,113,373,2), (38,113,374,1), (38,113,375,2), (38,113,376,2), (38,113,377,5), (38,113,378,3), (38,113,379,5), (38,113,380,5), (38,114,371,5), (38,114,372,1), (38,114,373,5), (38,114,374,3), (38,114,375,5), (38,114,376,5), (38,114,377,1), (38,114,378,5), (38,114,379,3), (38,114,380,5), 
(39,115,381,4), (39,115,382,5), (39,115,383,5), (39,115,384,3), (39,115,385,3), (39,115,386,1), (39,115,387,5), (39,115,388,3), (39,115,389,2), (39,115,390,5), (39,116,381,2), (39,116,382,1), (39,116,383,5), (39,116,384,3), (39,116,385,4), (39,116,386,4), (39,116,387,1), (39,116,388,4), (39,116,389,1), (39,116,390,1), (39,117,381,2), (39,117,382,1), (39,117,383,5), (39,117,384,5), (39,117,385,3), (39,117,386,3), (39,117,387,4), (39,117,388,3), (39,117,389,2), (39,117,390,4), 
(40,118,391,3), (40,118,392,2), (40,118,393,4), (40,118,394,4), (40,118,395,3), (40,118,396,1), (40,118,397,2), (40,118,398,1), (40,118,399,4), (40,118,400,2), (40,119,391,1), (40,119,392,3), (40,119,393,3), (40,119,394,2), (40,119,395,1), (40,119,396,2), (40,119,397,4), (40,119,398,1), (40,119,399,3), (40,119,400,1), (40,120,391,1), (40,120,392,3), (40,120,393,3), (40,120,394,3), (40,120,395,3), (40,120,396,2), (40,120,397,2), (40,120,398,5), (40,120,399,4), (40,120,400,1), 
(41,121,401,3), (41,121,402,2), (41,121,403,4), (41,121,404,3), (41,121,405,5), (41,121,406,3), (41,121,407,5), (41,121,408,4), (41,121,409,1), (41,121,410,3), (41,122,401,2), (41,122,402,4), (41,122,403,2), (41,122,404,1), (41,122,405,4), (41,122,406,2), (41,122,407,2), (41,122,408,3), (41,122,409,2), (41,122,410,2), (41,123,401,2), (41,123,402,2), (41,123,403,3), (41,123,404,1), (41,123,405,3), (41,123,406,4), (41,123,407,3), (41,123,408,1), (41,123,409,2), (41,123,410,2), 
(42,124,411,2), (42,124,412,2), (42,124,413,5), (42,124,414,5), (42,124,415,2), (42,124,416,1), (42,124,417,4), (42,124,418,5), (42,124,419,1), (42,124,420,5), (42,125,411,4), (42,125,412,4), (42,125,413,3), (42,125,414,3), (42,125,415,5), (42,125,416,1), (42,125,417,2), (42,125,418,1), (42,125,419,4), (42,125,420,2), (42,126,411,4), (42,126,412,5), (42,126,413,1), (42,126,414,2), (42,126,415,1), (42,126,416,2), (42,126,417,1), (42,126,418,5), (42,126,419,5), (42,126,420,2), 
(43,127,421,2), (43,127,422,4), (43,127,423,5), (43,127,424,4), (43,127,425,5), (43,127,426,2), (43,127,427,2), (43,127,428,3), (43,127,429,5), (43,127,430,2), (43,128,421,4), (43,128,422,4), (43,128,423,5), (43,128,424,1), (43,128,425,4), (43,128,426,5), (43,128,427,3), (43,128,428,5), (43,128,429,3), (43,128,430,3), (43,129,421,4), (43,129,422,3), (43,129,423,5), (43,129,424,1), (43,129,425,2), (43,129,426,4), (43,129,427,2), (43,129,428,5), (43,129,429,3), (43,129,430,2), 
(44,130,431,1), (44,130,432,5), (44,130,433,1), (44,130,434,4), (44,130,435,2), (44,130,436,1), (44,130,437,1), (44,130,438,3), (44,130,439,3), (44,130,440,5), (44,131,431,1), (44,131,432,4), (44,131,433,4), (44,131,434,2), (44,131,435,2), (44,131,436,1), (44,131,437,2), (44,131,438,4), (44,131,439,1), (44,131,440,4), (44,132,431,4), (44,132,432,3), (44,132,433,3), (44,132,434,1), (44,132,435,1), (44,132,436,2), (44,132,437,2), (44,132,438,3), (44,132,439,2), (44,132,440,3), 
(45,133,441,1), (45,133,442,4), (45,133,443,3), (45,133,444,5), (45,133,445,2), (45,133,446,3), (45,133,447,5), (45,133,448,2), (45,133,449,1), (45,133,450,5), (45,134,441,3), (45,134,442,4), (45,134,443,4), (45,134,444,3), (45,134,445,3), (45,134,446,2), (45,134,447,4), (45,134,448,1), (45,134,449,2), (45,134,450,3), (45,135,441,1), (45,135,442,2), (45,135,443,1), (45,135,444,3), (45,135,445,2), (45,135,446,4), (45,135,447,5), (45,135,448,4), (45,135,449,1), (45,135,450,4), 
(46,136,451,4), (46,136,452,5), (46,136,453,3), (46,136,454,3), (46,136,455,4), (46,136,456,3), (46,136,457,2), (46,136,458,4), (46,136,459,2), (46,136,460,4), (46,137,451,2), (46,137,452,3), (46,137,453,2), (46,137,454,2), (46,137,455,3), (46,137,456,4), (46,137,457,4), (46,137,458,3), (46,137,459,5), (46,137,460,2), (46,138,451,2), (46,138,452,3), (46,138,453,4), (46,138,454,2), (46,138,455,3), (46,138,456,5), (46,138,457,5), (46,138,458,2), (46,138,459,2), (46,138,460,1), 
(47,139,461,5), (47,139,462,5), (47,139,463,4), (47,139,464,2), (47,139,465,3), (47,139,466,1), (47,139,467,4), (47,139,468,1), (47,139,469,4), (47,139,470,2), (47,140,461,2), (47,140,462,5), (47,140,463,3), (47,140,464,3), (47,140,465,2), (47,140,466,1), (47,140,467,1), (47,140,468,4), (47,140,469,4), (47,140,470,4), (47,141,461,5), (47,141,462,2), (47,141,463,3), (47,141,464,1), (47,141,465,4), (47,141,466,4), (47,141,467,4), (47,141,468,2), (47,141,469,1), (47,141,470,2), 
(48,142,471,2), (48,142,472,2), (48,142,473,2), (48,142,474,1), (48,142,475,3), (48,142,476,1), (48,142,477,5), (48,142,478,1), (48,142,479,3), (48,142,480,3), (48,143,471,4), (48,143,472,3), (48,143,473,5), (48,143,474,1), (48,143,475,3), (48,143,476,4), (48,143,477,2), (48,143,478,1), (48,143,479,4), (48,143,480,2), (48,144,471,5), (48,144,472,3), (48,144,473,4), (48,144,474,5), (48,144,475,1), (48,144,476,5), (48,144,477,2), (48,144,478,2), (48,144,479,4), (48,144,480,4), 
(49,145,481,3), (49,145,482,4), (49,145,483,2), (49,145,484,5), (49,145,485,2), (49,145,486,5), (49,145,487,1), (49,145,488,1), (49,145,489,3), (49,145,490,5), (49,146,481,1), (49,146,482,5), (49,146,483,2), (49,146,484,5), (49,146,485,4), (49,146,486,2), (49,146,487,4), (49,146,488,1), (49,146,489,2), (49,146,490,5), (49,147,481,4), (49,147,482,4), (49,147,483,5), (49,147,484,1), (49,147,485,3), (49,147,486,2), (49,147,487,3), (49,147,488,3), (49,147,489,4), (49,147,490,3), 
(50,148,491,2), (50,148,492,3), (50,148,493,3), (50,148,494,5), (50,148,495,5), (50,148,496,3), (50,148,497,1), (50,148,498,2), (50,148,499,5), (50,148,500,2), (50,149,491,2), (50,149,492,3), (50,149,493,1), (50,149,494,5), (50,149,495,1), (50,149,496,3), (50,149,497,1), (50,149,498,1), (50,149,499,4), (50,149,500,1), (50,150,491,4), (50,150,492,4), (50,150,493,1), (50,150,494,3), (50,150,495,5), (50,150,496,1), (50,150,497,2), (50,150,498,5), (50,150,499,5), (50,150,500,5), 
(51,151,501,5), (51,151,502,5), (51,151,503,1), (51,151,504,1), (51,151,505,5), (51,151,506,1), (51,151,507,1), (51,151,508,2), (51,151,509,4), (51,151,510,5), (51,152,501,4), (51,152,502,2), (51,152,503,3), (51,152,504,4), (51,152,505,3), (51,152,506,4), (51,152,507,3), (51,152,508,5), (51,152,509,5), (51,152,510,1), (51,153,501,4), (51,153,502,5), (51,153,503,3), (51,153,504,1), (51,153,505,3), (51,153,506,2), (51,153,507,5), (51,153,508,5), (51,153,509,3), (51,153,510,2), 
